budget,content_rating,duration,Action Related,Adventure Genre,Animation Genre,Biography Genre,Comedy Genre,Crime Genre,Documentary Genre,Drama Genre,gross
70000000,2,90,1,1,1,0,1,0,0,1,23159305
33000000,3,95,1,1,0,0,1,1,0,0,205399422
34000000,4,102,1,1,0,0,1,0,0,1,11227940
48000000,4,114,1,1,0,0,1,0,0,1,60652036
75000000,2,110,1,1,0,0,1,0,0,0,97360069
115000000,2,136,1,1,0,0,0,0,0,0,474544677
7500000,3,100,1,1,0,0,0,0,0,0,12610552
85000000,4,102,1,1,0,0,0,0,0,0,32694788
30000000,3,100,1,1,0,0,0,0,0,0,11576087
65000000,3,93,1,0,0,0,1,1,0,0,68208190
65000000,3,121,1,0,0,0,1,0,0,0,29655590
27000000,4,82,1,0,0,0,1,0,0,0,31768374
170000000,3,106,1,0,0,0,1,0,0,0,113745408
30000000,4,110,1,0,0,0,0,1,0,1,15156200
50000000,4,90,1,0,0,0,0,1,0,1,81517441
66000000,3,113,1,0,0,0,0,1,0,0,87704396
83000000,4,121,1,0,0,0,0,0,0,0,66862068
63000000,4,136,1,0,0,0,0,0,0,0,171383253
24000000,4,83,1,0,0,0,0,0,0,0,10431220
60000000,4,105,1,0,0,0,0,0,0,0,73648142
90000000,1,82,0,1,1,0,1,0,0,0,245823397
10000000,4,130,0,1,0,0,1,0,0,1,30651422
24000000,1,87,0,1,0,0,1,0,0,0,16290976
17000000,1,73,0,1,0,0,1,0,0,0,11634458
45000000,2,102,0,1,0,0,1,0,0,0,71423726
8000000,4,126,0,1,0,0,0,0,0,1,1997807
5000000,1,77,0,0,1,0,1,0,0,0,19421271
21000000,4,81,0,0,1,0,1,0,0,0,52008288
80000000,1,74,0,0,1,0,0,0,0,0,60507228
2000000,4,118,0,0,0,1,0,1,0,1,11533945
500000,4,108,0,0,0,1,0,0,1,0,2047570
24000000,4,127,0,0,0,1,0,0,0,1,28871190
38000000,4,146,0,0,0,1,0,0,0,1,50668906
68000000,4,157,0,0,0,1,0,0,0,1,28965197
55000000,3,85,0,0,0,0,1,0,0,0,66365290
8000000,3,89,0,0,0,0,1,0,0,0,4692814
15000000,3,97,0,0,0,0,1,0,0,0,11614236
40000000,3,90,0,0,0,0,1,0,0,0,28535768
11000000,4,95,0,0,0,0,1,0,0,0,101736215
12000000,4,110,0,0,0,0,1,0,0,0,175370
4000000,4,94,0,0,0,0,1,0,0,0,2800000
10000000,4,89,0,0,0,0,1,0,0,0,10824921
30000000,4,103,0,0,0,0,1,1,0,0,106694016
6500000,4,102,0,0,0,0,1,1,0,0,16842303
15000000,3,111,0,0,0,0,1,1,0,1,1954202
15000000,4,112,0,0,0,0,1,1,0,1,4485485
18000000,2,97,0,0,0,0,1,1,0,0,27141959
1700000,3,98,0,0,0,0,1,1,0,0,1943649
3500000,4,87,0,0,0,0,1,1,0,0,3071947
23000000,3,114,0,0,0,0,1,0,0,1,18653615
34200000,3,93,0,0,0,0,1,0,0,1,163479795
55000000,3,122,0,0,0,0,1,0,0,1,22362500
312000,3,102,0,0,0,0,1,0,0,1,1281176
1200000,4,85,0,0,0,0,1,0,0,1,2199853
8000000,4,103,0,0,0,0,1,0,0,1,14879556
2000000,4,84,0,0,0,0,1,0,0,1,6026908
